filename,width,height,class,xmin,ymin,xmax,ymax
DJI_raw_London_005_05.jpg,1120,886,trees,307,145,1048,420
DJI_raw_London_005_05.jpg,1120,886,trees,19,618,750,884
DJI_raw_London_005_05.jpg,1120,886,tree,593,477,772,698
DJI_raw_London_005_05.jpg,1120,886,tree,14,368,257,630
DJI_raw_London_005_05.jpg,1120,886,tree,37,168,159,272
DJI_raw_London_005_05.jpg,1120,886,building,471,1,1079,190
DJI_raw_London_042_05.jpg,1120,886,tree,739,285,1120,640
DJI_raw_London_042_05.jpg,1120,886,tree,200,402,625,808
DJI_raw_London_042_05.jpg,1120,886,building,411,305,848,727
DJI_raw_London_042_05.jpg,1120,886,building,5,385,313,810
DJI_raw_London_041_04.jpg,1120,886,tree,807,368,950,560
DJI_raw_London_041_04.jpg,1120,886,tree,657,345,713,443
DJI_raw_London_041_04.jpg,1120,886,tree,139,385,233,515
DJI_raw_London_041_04.jpg,1120,886,road,819,583,972,811
DJI_raw_London_041_04.jpg,1120,886,road,57,526,138,751
DJI_raw_London_041_04.jpg,1120,886,road,204,142,259,245
DJI_raw_London_041_04.jpg,1120,886,car,735,527,789,591
DJI_raw_London_041_04.jpg,1120,886,car,35,536,75,575
DJI_raw_London_026_04.jpg,1120,886,building,785,113,1110,291
DJI_raw_London_026_04.jpg,1120,886,building,767,1,1103,147
DJI_raw_London_026_04.jpg,1120,886,building,7,159,211,357
DJI_raw_London_026_04.jpg,1120,886,building,233,181,453,298
DJI_raw_London_014_04.jpg,1120,886,tree,609,292,685,351
DJI_raw_London_014_04.jpg,1120,886,tree,214,294,288,353
DJI_raw_London_014_04.jpg,1120,886,tree,746,478,840,610
DJI_raw_London_014_04.jpg,1120,886,tree,883,39,950,96
DJI_raw_London_014_04.jpg,1120,886,tree,474,180,561,259
DJI_raw_London_014_04.jpg,1120,886,tree,209,161,319,246
DJI_raw_London_014_04.jpg,1120,886,tree,606,3,766,116
DJI_raw_London_005_06.jpg,1120,886,building,2,7,376,205
